Package                   Version
------------------------- --------------
altair                    4.2.2
ansi2html                 1.9.1
anyio                     4.3.0
appnope                   0.1.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
arviz                     0.12.1
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Babel                     2.14.0
beautifulsoup4            4.12.2
black                     24.4.2
bleach                    6.1.0
blinker                   1.7.0
bokeh                     3.2.0
branca                    0.7.2
cachetools                5.3.3
catboost                  1.2.7
category-encoders         2.6.4
causal-learn              0.1.3.8
certifi                   2024.2.2
cffi                      1.16.0
cftime                    1.6.3
charset-normalizer        3.3.2
clarabel                  0.7.1
click                     8.1.7
cloudpickle               3.1.0
comm                      0.2.2
contourpy                 1.2.1
copulas                   0.11.1
cramjam                   2.8.3
cvxpy                     1.4.3
cycler                    0.12.1
Cython                    3.0.10
dash                      2.14.1
dash-bootstrap-components 1.5.0
dash-core-components      2.0.0
dash-daq                  0.5.0
dash-deck                 0.0.1
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
deprecat                  2.1.1
deprecation               2.1.0
dill                      0.3.8
dowhy                     0.11.1
ecos                      2.0.13
entrypoints               0.4
et-xmlfile                1.1.0
exceptiongroup            1.2.0
executing                 2.0.1
fastcore                  1.7.29
fastjsonschema            2.19.1
fastparquet               2024.2.0
fastprogress              1.0.3
filelock                  3.13.4
Flask                     3.0.2
folium                    0.17.0
fonttools                 4.51.0
fqdn                      1.5.1
fsspec                    2024.3.1
geographiclib             2.0
geojson                   3.1.0
geopandas                 1.0.1
geopy                     2.3.0
gitdb                     4.0.12
GitPython                 3.1.44
graphviz                  0.20.3
gunicorn                  21.2.0
h11                       0.14.0
h2o                       3.46.0.6
httpcore                  1.0.5
httpx                     0.27.0
idna                      3.6
imbalanced-learn          0.12.4
importlib_metadata        7.1.0
importlib_resources       6.4.0
ipykernel                 6.29.4
ipython                   8.18.1
ipython-genutils          0.2.0
ipywidgets                7.7.2
isoduration               20.11.0
itsdangerous              2.1.2
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.3.2
json5                     0.9.24
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.1
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.13.0
jupyter_server_terminals  0.5.3
jupyterlab                4.1.6
jupyterlab_pygments       0.3.0
jupyterlab_server         2.26.0
jupyterlab-vim            4.1.3
jupyterlab_widgets        1.1.11
kaleido                   0.2.1
kiwisolver                1.4.5
lightgbm                  4.5.0
linkify-it-py             2.0.3
llvmlite                  0.43.0
lxml                      5.3.0
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.7.1
matplotlib-inline         0.1.6
